"Domain","Vendor","Spam_Filter","Dmarc","SPF","DKIM","MX_Record","SPF_Value","DKIM_Value","Dmarc_Value"
"metasolutions.net","Office365 -Based on DKIM SELECTOR","Cisco IronPort","Domain has a DMARC record and it is set to p=quarantine. To fully take advantage of DMARC, the policy should be set to p=reject.","An SPF-record is configured and the policy is sufficiently strict.","DKIM-record found.","mx1.hc2932-15.iphmx.com","v=spf1 include:_spf_current.metasolutions.net include:_spf_deprecated.metasolutions.net include:_spf_external.metasolutions.net -all","v=DKIM1; k=rsa; p=MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEAx65JkFlDtpJRCVJnYnjXeDIkHqcUWdcjL9ceH8R8udUcfjTl/JHhnZNltGdBpvVMptRUSfb+r8uW0TZdiFTdGVh46MjNGKzukAaOeWNoNFJSW+44dSpY3j9R/gtt7q9zPY+lUtRbFmtqfd7UsArGHocGzZwokYl85fZ6CA0t5K0lfos9Y2MQSXa9A91Rl7iSw kkaCRtU04vPJSaOd5R3oLt0w96tJfycUrYNAbluiGRTKXdgoWT+KedfmHdXOaXQ50u5UXMHo4TZPKkpdO3XT0aUtKeZHyO56mDfXFTkeoIQ+yG1FcWvs4wDjZWYtMC9H/LmObS+T6MHXLFdIHkVXQIDAQAB;","v=DMARC1; p=quarantine; pct=100"
"gocreek.org","Google","Direct Delivery","Domain has a DMARC record and it is set to p=quarantine. To fully take advantage of DMARC, the policy should be set to p=reject.The subdomain has a DMARC record and it is set to sp=quarantine. To prevent you subdomains configure the policy to sp=reject.","An SPF-record is configured but the policy is not sufficiently strict.","DKIM-record found.","aspmx.l.google.com","v=spf1 ip4:66.203.17.0/24 include:spf.gaggle.net include:_spf.google.com include:sendgrid.net ~all","v=DKIM1; k=rsa; p=MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEAreozhyAGppKVEyDXxFzBtgTEjijYSP4fGugBeb/MzTnfRCOzs+izuNwBieZ5JuXaIqHgi4sJsB5AYhszSAe0rz2L6C0FVCqg0CK3nVYBqcZ77JlwScP3icwYkejPo9kmFfHcbFphRbSuHw6HcbQsW0YsYrXEYVrNIsEMUe3snuC6qXhhpCStqwjXGfYPy5U3e XOyTpBErnyuk870kv+hSofELV1f2Cr+e9ekw0W87d7cLGG2PwgF7VSlR+n1l1N2suyoP6KFG+3qk4gGplTtRjCFWPOSFHTmNcnf0XoCGUQ8tgCw7SlxxneaP623goy8o5fUD4S2Wp7pzo7Dhi135wIDAQAB","v=DMARC1;p=quarantine;sp=quarantine;rua=mailto:[email]"
"egcc.edu","Office 365","Direct Delivery","Domain has a DMARC record and it is set to p=quarantine. To fully take advantage of DMARC, the policy should be set to p=reject.","An SPF-record is configured but the policy is not sufficiently strict.","DKIM-record found.","egcc-edu.mail.protection.outlook.com","v=spf1 include:mailgun.org include:spf.protection.outlook.com include:spf.blackboardconnect.com include:spf.mandrillapp.com include:jeffo.iii.com include:_spf.psm.knowbe4.com include:spf.constantcontact.com ~all","v=DKIM1; k=rsa; p=MIGfMA0GCSqGSIb3DQEBAQUAA4GNADCBiQKBgQDQQXFbArMDaNemf+xBuRwd87DkmaOVeaWoUKtR7L/UPs99CUBhl9OZsPOU8srAvlS7TLTkVHak3HbmQxvPCGC4QKGJvjLoPbQrLspMywdfDHxFqeTVKuufwT6xzAxylguaetiw00nq84Rd+b8F9fD67Np2YGhExyNTW7xacSYN8wIDAQAB; n=1024,1486752286,1 502390686","v=DMARC1; p=quarantine"
"boardman.k12.oh.us","Google","Direct Delivery","Does not have a DMARC record. This domain is at risk to being abused by phishers and spammers.","Domain does not have an SPF record. To prevent abuse of this domain, please add an SPF record to it.","We couldn't find a DKIM record associated with your domain.","aspmx.l.google.com","","",""
"eglsd.net","Google","Direct Delivery","Does not have a DMARC record. This domain is at risk to being abused by phishers and spammers.","Domain does not have an SPF record. To prevent abuse of this domain, please add an SPF record to it.","We couldn't find a DKIM record associated with your domain.","aspmx.l.google.com","","",""
"springfield-schools.org","Google","Direct Delivery","Domain has a DMARC record and it is set to p=quarantine. To fully take advantage of DMARC, the policy should be set to p=reject.","An SPF-record is configured but the policy is not sufficiently strict.","DKIM-record found.","ASPMX.L.GOOGLE.COM","v=spf1 include:customerspf.schoolmessenger.com include:_spf.google.com ~all","v=DKIM1; k=rsa;p=MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEArHPs280+40mE7rAOCSEvWybSd4oFIPHaLi3HkSrubC/t5ODfV6M4KVEdXjGWvWdmsaFQZFrq1w+yTSlG2+JLsw41t8m/WwxkJ5KJI4rqBhM4Ue335nTS4Tg+FNjfbF/X0Z4L9Z5NSNxDmTEcgeCDVuJ14MLA9H/htIIHK7vW4UfFIcpcWqpxcYooX4L0QgEpL4 w+Y3NLBdS9wkIgefpQSQrY1Q1Bmr13+0CwPH8l2g1e9O3HXtT8+JWzqDftQFAiosp9Fx+qwM63A3lgLa7DoQiPgyFByyZ3Px0kZHadTMXmqNTYXhaXuE7ZEJO0HLRw7pB1ztrzaCaS6hA6seD9FwIDAQAB","v=DMARC1;p=quarantine;pct=100;rua=mailto:[email],mailto:[email];ruf=mailto:[email];fo=1;"
"lakewoodcityschools.org","Google","Direct Delivery","Does not have a DMARC record. This domain is at risk to being abused by phishers and spammers.","An SPF-record is configured and the policy is sufficiently strict.","DKIM-record found.","ASPMX.L.GOOGLE.COM","v=spf1 ip4:208.108.153.214 ip4:208.108.152.7 ip4:208.108.153.45 ip4:208.108.153.173 ip4:208.108.153.174 ip4:208.108.153.139 ip4:208.108.153.172 ip4:208.108.80.71 include:_spf.google.com -all","v=DKIM1; k=rsa; p=MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEA5l8/fzQ7v9ejqNyBYbQk2Mo3ualNkvtkShe6wA+SbzaaB192sjPnrWy2PcLbdRGcl53YymczhIAHKCDhqOc8DcE0tOQCdu9yCJv0JA1ZFxJfu5dqh00l6RSU0eRhzuAnzYTnSz4TnpRhWViIN5eCogqPq6FwArS9JwL2mPeKHfBl5bG8kCF85rofpBM1hxTBC uX2znOFDt+onVfsir535ENfn1/9KKYOL7nqsd13YF0eeBNVBIMXpRWginQYIHQftEO+82O1eyug/iyUjSxfzJ0uIO0qb4nCLkLdR70bnbHgrs0atQkmi7B8uvocqj0laL2BwXr7uQ6sMqxsA/d3QQIDAQAB",""
"parkwayschools.org","Google","Direct Delivery","Does not have a DMARC record. This domain is at risk to being abused by phishers and spammers.","An SPF-record is configured but the policy is not sufficiently strict.","DKIM-record found.","aspmx.l.google.com","v=spf1 include:_spf.google.com include:_spf.noacsc.org ~all","v=DKIM1; k=rsa; p=MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEAuI3ovnKN00rPu773xlKZYFOPb347ofyTEgOJ0yw32ukL7ZRpUEzMVoZ6RUwIiVXiHCZ/Jl26KGruAy6m8wzXgkdMzdOqJWNCLlt62aDxFiVhkLr6EI2mHg+B Y2d1S01XQQ4xXovy5cEStSiVjOCou4Y7YKC2TKlggVXfvZYjJUVkiBW9LJjdMmYVUKJQxpIZooGCYywoTUD2K/fTFz9FiOXJ0OXs6CGuqx/4SeZMVtGP2B+1f2EksxqfIDao2UeDkK5n7T2DYtCBGD3Ls+6WOwtB4UMBIiE0kd4DHx5OqN1MjUvQS3ULJy8qYlDTMgapU7uaDGBQ97Ktyonm+8WSWQIDAQAB",""
"woco-k12.org","Google -Based on SPF","Unable to Determine","Does not have a DMARC record. This domain is at risk to being abused by phishers and spammers.","An SPF-record is configured and the policy is sufficiently strict.","DKIM-record found.","mm.woco-k12.org","v=spf1 ip4:208.108.160.0/21 ip4:208.108.245.26 ip4:208.108.5.0/24 include:_spf.google.com -all","v=DKIM1; k=rsa; p=MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEAp9FL3BrMPvkW5zvFX8H9vfrJqR2P6R8frKtmNOitRN7KEKaqJ58HLP9UqVO45x2uaHeekNPIcjUMPLLQuQ+gZ1cdYRB3GGBAjmd8TizuKCC5KF90PRKaMkYXZjjyKQoTsi39mt0HoPaLxVhdMQIwk4a4xeejWuLpHkUuMEbgJE++DsKybGIHBOKA6w37EgyEh 29xEa9sez65Nz65maYukffjNLetDH/bDh5xlTr3MHCtzrdWSeWWvlH9UgFBT7UHh8fXQjGXuzXdDjV6O7Qy5k1vhYJBdvPeobDclses3c0ejsWL13ncUDg5YB6uGI7fvO2q/XeA8GzgE3ooTBpu6QIDAQAB",""
"cityoffortwayne.org","Office365 -Based on SPF","Barracuda","Domain has a DMARC record and your DMARC policy will prevent abuse of your domain by phishers and spammers. ","Your SPF-record has more than 255 characters. This is explicitly defined in RFC4408","We couldn't find a DKIM record associated with your domain.","d201884a.ess.barracudanetworks.com","v=spf1 mx a:mx.kronos.net ip4:209.222.82.0/24 ip4:184.17.156.135 ip4:184.17.156.14 ip4:184.17.156.40 ip4:184.17.156.53 ip4:69.67.192.11 include:spf.constantcontact.com include:spf.prod.cadienttalent.com include:_spf-sg.accela.com include:accfw.onmicrosoft .com include:_spf.salesforce.com -all","","v=DMARC1; p=reject; fo=1; rua=mailto:[email]; ruf=mailto:[email]"
"middletowncityschools.com","Google -Based on SPF","Unable to Determine","Does not have a DMARC record. This domain is at risk to being abused by phishers and spammers.","An SPF-record is configured but the policy is not sufficiently strict.","We couldn't find a DKIM record associated with your domain.","segmail.swoca.net","v=spf1 mx include:_spf.google.com ip4:216.48.129.218/32 ~all","",""
"hlschool.net","Google -Based on SPF","Unable to Determine","Does not have a DMARC record. This domain is at risk to being abused by phishers and spammers.","An SPF-record is configured but the policy is not sufficiently strict.","We couldn't find a DKIM record associated with your domain.","noeca.mx.esu.k12.oh.us","v=spf1 include:_spf.google.com ~all","",""
"madriverschools.org","Office 365","Direct Delivery","Does not have a DMARC record. This domain is at risk to being abused by phishers and spammers.","Your domain has a valid SPF record but your policy is not effective enough.","We couldn't find a DKIM record associated with your domain.","madriverschools-org.mail.protection.outlook.com","v=spf1 a mx mx:madriverschools-org.mail.protection.outlook.com ip4:209.34.116.134 include:spf.protection.outlook.com include:_spf.bbnotify.net +all","",""
"riverdale.k12.oh.us","Google -Based on SPF","Unable to Determine","Does not have a DMARC record. This domain is at risk to being abused by phishers and spammers.","An SPF-record is configured but the policy is not sufficiently strict.","We couldn't find a DKIM record associated with your domain.","mm2.woco-k12.org","v=spf1 ip4:192.208.114.75 ip4:208.108.160.0/21 ip4:208.108.245.26 ip4:208.108.5.0/24 include:_spf.google.com ~all","",""
"pccsd.net","Unable to Determine","Unable to Determine","Does not have a DMARC record. This domain is at risk to being abused by phishers and spammers.","Domain does not have an SPF record. To prevent abuse of this domain, please add an SPF record to it.","We couldn't find a DKIM record associated with your domain.","noeca.mx.esu.k12.oh.us","","",""
"delphoscityschools.org","Google","Direct Delivery","Domain has a DMARC record and it is set to p=quarantine. To fully take advantage of DMARC, the policy should be set to p=reject.","An SPF-record is configured but the policy is not sufficiently strict.","DKIM-record found.","aspmx.l.google.com","v=spf1 ip4:208.108.245.26 ip4:66.114.1.4 include:_spf.google.com include:customerspf.schoolmessenger.com include:groups.io ~all","v=DKIM1; k=rsa; p=MIGfMA0GCSqGSIb3DQEBAQUAA4GNADCBiQKBgQCsjO/eU4yEHxqsoOz9Tt69YXQ0xEloqVHhCGL/twJAjRyT55toupNOGPY8xZb78Z2aXJinkmzfMZLD6l1tGbNWiqxis7895w9sw2OZlwBtd6GJ0+bZ6cEJVQCvnzKZI/JYjiRI/08Tc7ombgcGkOk/rlVZI340dVnP86Tge0r0rwIDAQAB","v=DMARC1; p=quarantine; rua=mailto:[email]"
"celinaschools.org","Google","Direct Delivery","Does not have a DMARC record. This domain is at risk to being abused by phishers and spammers.","An SPF-record is configured but the policy is not sufficiently strict.","DKIM-record found.","aspmx.l.google.com","v=spf1 ip4:66.114.1.4 ip4:208.108.245.26 include:_spf.google.com ~all","v=DKIM1; k=rsa; p=MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEApX1r6pSWKKI5qjVl3MHkKYxD9hEy5O2nHGtLznucsqC0shKoy53Eq c9MKL118E4SOg37T+Cg4Jyl10+rQbUtbx+gAEMFz+YRlvNzF+73XOu8Y7nrzFUoZTCb+vRMX9vFP8z8c+mZuA0GEAlMwznmXS4 KZq2as4iykDC11jafBryLtZiabIhgzJ2qOZ3vbgSZIL5ETNMedx5xPvA4MqO1vP7OV0wzSAkl2jIEt2voSGdsDRpXmNbxIAZ5qC9MA QlvtwKNVYmrMM7fm6lvoVlApbPBZKNMSN+NTPYl8ocvfkSNeKbJDp+Hrhq3k41joXKPxYPGzIxBJ7+43VSk75DYrwIDAQAB",""
"minsterbank.com","Office365 -Based on SPF","MimeCast","Does not have a DMARC record. This domain is at risk to being abused by phishers and spammers.","An SPF-record is configured but the policy is not sufficiently strict.","We couldn't find a DKIM record associated with your domain.","us-smtp-inbound-2.mimecast.com","v=spf1 include:spf.protection.outlook.com include:us._netblocks.mimecast.com include:spf.cashedge.com a mx ip4:50.31.63.161 ~all","",""
"access-k12.org","Google","Direct Delivery","Domain has a DMARC record and your DMARC policy will prevent abuse of your domain by phishers and spammers. ","An SPF-record is configured but the policy is not sufficiently strict.","DKIM-record found.","aspmx.l.google.com","v=spf1 a:m.mcoecn.org include:_spf.google.com include:spf.schoolwires.net ~all","v=DKIM1; k=rsa; p=MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEAuNi5V8aWsnjmwSu9zmIuN1BC+b7no6lm4k2GV+bymPZkScaJ6oqX4ZKbFo4fsz17X4S+Oo9TTqvWy7Uyi0c8ExYuLHTgHz8TI/KZ80yTrQxGZUuLwUdkbjn9mGeC8eg6KQ5m4icR3x+BW2McaD1MBHF+hTD2ixnskfTTNWXUp5I6aFwKXTB2GmG/wmC42QVKF z5UqPwxgSVXFJGX6fYL3VHwmyXx5LWje8w8eHmPuQ+n7WojAdPwrXdZfwS1xUhs+otCyrbTmrgfbtnGNJ29BbS5dE2yMkTiNeNBZDSQjnNeyoS0S1LV3d8c3mbTIEqqcLBlrO9VGGCFsQrb8wBv5QIDAQAB v=DKIM1; k=rsa; p=MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEAuNi5V8aWsnjmwSu9zmIuN1BC+b7no6lm4k2GV+bymPZkScaJ6oqX4ZKbFo4fsz17X4S+Oo9TTqvWy7Uyi0c8ExYuLHTgHz8TI/KZ80yTrQxGZUuLwUdkbjn9mGeC8eg6KQ5m4icR3x +BW2McaD1MBHF+hTD2ixnskfTTNWXUp5I6aFwKXTB2GmG/wmC42QVKFz5UqPwxgSVXFJGX6fYL3VHwmyXx5LWje8w8eHmPuQ+n7WojAdPwrXdZfwS1xUhs+otCyrbTmrgfbtnGNJ29BbS5dE2yMkTiNeNBZDSQjnNeyoS0S1LV3d8c3mbTIEqqcLBlrO9VGGCFsQrb8wBv5QIDAQAB","v=DMARC1; p=reject; pct=100; rua=mailto:[email]; fo=1; ri=86400"
"pgrockets.org","Google","Direct Delivery","Does not have a DMARC record. This domain is at risk to being abused by phishers and spammers.","Domain does not have an SPF record. To prevent abuse of this domain, please add an SPF record to it.","We couldn't find a DKIM record associated with your domain.","aspmx.l.google.com","","",""
